name,teams,teams_cnt,tournaments,countries,finals,first places,spirit of the game,MVP,tournaments organized
Valeria Besedina,['Питер Старс'],1,12,2,5,2,2,1,
Albina Gabitova,['Шерлар'],1,16,2,2,1,4,,1
Salma Hayek,[],0,1,,,,,,
Roma Litovchenko,[],0,2,,,,,,
Vova Matsal,['Шерлар'],1,7,,1,,2,,
Andrey Melnikov,[],0,7,,1,1,1,,1
Vladimir Mozokhin,[],0,7,,1,1,1,,
Vello Nael,[],0,,,,,,,
Kler Nkodia,[],0,2,,1,,,,
Senya Polenok,['ФинУниверситет'],1,21,,3,2,1,2,
Roman Resh,[],0,3,,,,1,,
Bohdan Shestopal,[],0,8,2,1,1,,,
Serega Smetanin,['Сани'],1,3,,,,,,
Piotr Szauderna,[],0,,,,,,,
Neil Thomas,['Вышка'],1,1,,1,,,,
Masha Titenko,['Full Stack'],1,8,,2,1,,,
Kristina Togobetskaia,['КАССΣОПΣЯ'],1,21,,1,1,3,,3
СВОБОДА ULTIMATE,[],0,,,,,,,
Сергей Абдурашидов,['Нова'],1,92,7,36,19,11,1,11
Яна Абрамова,"['СПбГУКИ', 'АтомСвифт']",2,28,,1,1,,,
Александр Авербух,['НГТУ'],1,6,,,,,,
Кира Адиаутулина,"['МПГУ', 'Саус Вест']",2,27,4,7,5,3,,
Павел Ажель,"['Good Vibes', 'Бивни', 'Ми энд Май Манки']",3,14,2,2,1,2,,
Руслан Акбашев,"['Рампейдж', 'Долгорукие', 'Вышка']",3,48,5,7,2,4,,
Евгений Акимов,['Сборная ВлГУ'],1,4,,,,,,
Лиза Акимушкина,[],0,37,,4,1,2,,7
Юлия Акрамова,"['Феникс', 'Космик Гелз', 'ЮПитер']",3,132,15,61,40,25,10,
Денис Аксёненко,[],0,9,,,,1,,
Александр Акшенцев,['Катюша'],1,5,,1,1,1,,
Михаил Алдохин,['G&C'],1,3,,,,,,
Анастасия Алексеева,['SQUEEZY'],1,12,,1,,2,,
Ксения Алексеева,['Фреза'],1,18,,2,1,3,,2
Александр Алымов,"['Звезда', 'К175']",2,39,3,5,3,1,,
Камаль Аль-Мохамед,['Юнион'],1,26,2,4,2,1,1,
Денис Андреев,['ОксиДискО'],1,88,14,27,12,7,5,
Николай Андреев,['Йошкин кэтс'],1,52,,2,1,13,,1
Данил Андронов,[],0,2,,1,1,,,
Александр Анисимов,"['Тени', 'Сокол', 'Флаинг Степс']",3,84,8,34,15,9,2,
Анатолий Анищенко,['ИТМО'],1,5,,3,2,1,,
Софья Антипина,['СПбГУ'],1,5,,1,,,,
Алексей Антипов,['ЮПитер'],1,20,,3,3,,,
Кирилл Антонов,['ОксиДискО'],1,108,17,37,17,11,,
Пиппо Антонов,['ЮПитер'],1,32,7,9,6,,2,
Арина Апетян,"['Элвис Пресли', 'СПбГУ']",2,54,4,10,7,5,1,3
Нина Аркалова,['FireDogs'],1,5,,,,,,1
Игорь Арсеньев,"['Авангард', 'Нижний Новгород', 'Вышка']",3,94,7,37,19,7,3,
Игорь Артёменко,['МГТУ им. Баумана'],1,13,,2,2,1,,
Валерий Архаров,"['Ми энд Май Манки', 'Шерлар']",2,10,,1,,1,,
Екатерина Архипова,['Шерлар'],1,10,,2,,1,,1
Евгений Асанов,['Фри Флай'],1,10,,5,3,2,,
Элтон Асланов,"['СПбГУ', 'Флаинг Степс']",2,10,,2,1,1,,
Михаил Астахов,"['СПбГПМУ', 'Юниорская сборная России ОД']",2,18,2,2,,1,1,
Елена Астахова,[],0,104,4,15,6,24,4,
Владимир Аулов,['Фри Флай'],1,38,,20,12,4,1,2
Элина Ахметова,['Уфимский Фрисби Клуб'],1,5,,,,,,
Даниил Ахременков,"['МГУ', 'РеалФайв']",2,21,,11,6,3,3,
Николай Бабенков,"['Мустанги', 'РеалФайв', 'Интим']",3,87,9,39,29,6,3,
Арина Бабкина,[],0,8,,3,1,2,,
Максим Бавин,['Вышка'],1,7,,1,,,,
Денис Багров,['Сокол'],1,20,,9,5,,,
Екатерина Бадягина,['Лемон Грасс'],1,59,13,25,12,10,2,
Даня Баженов,"['Ми энд Май Манки', 'Смельчаки', 'Биозон']",3,19,,3,2,2,,
Вероника Баженова,['Смельчаки'],1,15,,3,2,1,1,
Илья Бажов,['ЧелOut'],1,30,,5,3,2,,
Андрей Базлов,"['Владимир', 'Гирс-Юнайтед']",2,65,,2,,4,1,17
Игорь Байков,['Новгородские медведи'],1,12,,1,,,,
Константин Бакан,"['Нон Стоп', 'Easy Frisbee Team']",2,7,,1,,,1,
Евгений Балагуров,[],0,15,,1,1,,,
Инна Балыгина,['Чили'],1,6,2,,,,,
Екатерина Барабанова,"['Бивни', 'Бриллианс', 'Бивни']",3,166,15,24,9,15,,3
Владимир Баранов,['Бивни'],1,11,,5,2,5,,
Максим Баранов,[],0,1,,,,,,
Илья Барк,[],0,5,,2,,,,2
Ольга Барсукова,['Саус Вест'],1,129,16,38,20,11,4,
Евгений Бархатов,['Белки'],1,32,,8,4,2,,1
Артем Баскаков,"['Нижний Новгород', 'НГТУ', 'Авангард']",3,65,2,16,6,7,,6
Александр Басов,"['Вышка', 'Ми энд Май Манки']",2,47,3,9,2,6,,
Владислав Басов,"['Вышка', 'Ми энд Май Манки']",2,47,14,13,6,2,,
Константин Басос,['ЮПитер'],1,71,15,27,16,10,1,
Александр Басун,['Новгородские медведи'],1,22,2,3,1,1,,
Максим Батинок,['Фри Флай'],1,17,,8,3,1,,
Наталья Батяйкина,['Дикi Кралi'],1,75,16,35,21,20,2,
Денис Бахталовский,['МГТУ им. Баумана'],1,8,,2,1,,,
Melina Bacher,"['Flying Angels Bern', 'Вышка', 'СорриБро']",3,28,10,6,1,4,,
Татьяна Башкова,['СПбГПМУ'],1,3,,,,1,,
Антон Бевза,['Нижний Новгород'],1,53,3,17,7,5,1,
Николай Бегои,"['ЯГМУ', 'СПбГПМУ', 'Сани']",3,42,,5,3,4,,9
Эмиль Бедретдинов,"['Ми энд Май Манки', 'Лузерс']",2,66,4,9,1,7,,
Евгений Безбабный,"['Сокол', 'Бивни', 'Дружина']",3,51,8,14,5,10,1,
Александр Безъязыков,['Самарские Рыси'],1,28,,8,6,4,2,
Руслан Бекиров,['Долгорукие'],1,19,,5,4,,,
Николай Белозеров,['Fusion'],1,33,10,5,3,1,,
Владимир Белоус,['Стрижи'],1,24,,9,3,6,,3
Виктор Беляевский,[],0,2,,,,,,
Ирина Бендер (Симакова),[],0,18,,,,3,,
Сергей Березин,['Владимир'],1,45,2,1,1,4,,
Сергей Беркут,"['Сборная ВлГУ', 'Владимир']",2,8,,,,,,2
Филипп Берняков,"['Шерлар', 'Мустанги', 'РеалФайв']",3,50,5,14,8,6,2,
Богдан Беседа,['МПУ'],1,4,,,,,,
Константин Беспалов,['Нон Стоп'],1,5,,2,2,,,
Сергей Бессонов,['Самарские Рыси'],1,23,,6,4,5,1,
Олег Бесценный,"['Флаинг Степс', 'Hucks', 'ОксиДискО']",3,153,16,19,7,1,,
Александр Битанов,['Самарские Рыси'],1,16,,2,2,2,,
Екатерина Блажко,['Белки'],1,62,7,6,1,15,1,
Екатерина Бобкова,[],0,5,,,,1,,
Dmitry Bogdanov,['Сокол'],1,89,11,42,27,4,,2
Мария Богданова,['Сани'],1,13,,,,,,
Александр Богословский,"['Вышка', 'Рампейдж']",2,36,,5,2,3,1,4
Антон Бойченко,['ЮПитер'],1,141,8,21,9,7,,5
Владислав Бойченко,"['Долгорукие', 'Вышка']",2,46,,8,1,2,,
Илья Большаков,['Биозон'],1,8,,,,2,,
Анна Бондарь,['СПбГУ'],1,7,,4,1,1,,
Николай Бондарь,"['Ми энд Май Манки', 'МГУ', 'Pu’er tea’M']",3,52,4,15,7,6,,
Ксения Борисевич,"['Куба', 'Алтимат Альянс']",2,19,,4,,4,,
Екатерина Борисова,"['Сборная ВлГУ', 'Гирс-Юнайтед']",2,17,,1,,,,
Алекс Боровков,"['Лигры', 'Долгорукие']",2,33,,3,1,3,,
Михаил Боровский,['МГУ'],1,5,,1,1,,,
Евгений Бородин,['Самарские Рыси'],1,7,2,1,,,,
Константин Бородич,[],0,10,,3,1,4,,
Максим Боткин,['АтомСвифт'],1,3,,,,,,
Артём Бочкарёв,"['Сборная ВлГУ', 'Гирс-Юнайтед']",2,18,2,2,1,2,,
Александр Братусь,['Нова'],1,24,5,6,3,2,,4
Иван Бритов,"['Сборная ВлГУ', 'Гирс-Юнайтед']",2,73,2,5,1,10,1,
Александр Буданов,['РэгДолл'],1,15,,1,,,,
Павел Будник,[],0,125,16,30,17,20,4,2
Роман Бузовари,[],0,2,2,,,,,
Антон Букашкин,['ФинУниверситет'],1,9,,,,1,,
Владислав Букилин,['Сборная ВлГУ'],1,15,2,1,,2,,
Станислав Бураев,['Катюша'],1,26,,3,1,2,,
Илья Буров,['Овод'],1,1,,,,,,
Максим Буряк,['Фри Флай'],1,21,,14,10,3,1,
Сергей Буряк,['Стрижи'],1,5,,,,,,
Анастасия Бутина,['Чили'],1,58,4,5,1,5,,
Алексей Бучнев,[],0,13,,2,2,3,,
Юля Буш,['Лемон Грасс'],1,39,,10,6,5,,
Полина Быкова,['Lightning Fast'],1,3,,1,,,,
Александра Быковская,"['Зорачкi', 'Шестое Солнце', 'Текила']",3,75,8,16,8,11,4,
Егор Быченок,['Good Vibes'],1,22,4,4,4,2,1,
Таня Бычкова,"['Брайт Вейв', 'РГГУ']",2,45,3,2,,6,5,
Михаил Варламов,"['Московские Фламингос', 'ОксиДискО']",2,7,,,,,,
Алина Василенко,['Рыбки'],1,2,,,,2,,
Александр Васильев,"['Фря Крю', 'Ми энд Май Манки', 'Лаки Грасс']",3,79,4,8,4,6,,
Александр Васильев,['Калуга'],1,5,,,,,,
Ольга Васильева,['Питер Старс'],1,14,,3,,1,,1
Полина Васильева,['Майс'],1,11,,,,1,,
Дмитрий Васин,['Хаски ГЛУ'],1,6,,,,,,
Алёна Вдовченко,"['СПбГУ', 'Элвис Пресли']",2,28,,7,4,4,,
Анна Вербицкая,"['Скай Про', 'Чили']",2,41,5,4,2,5,,
Анатолий Верещагин,"['ЮПитер', 'СПбГУ']",2,31,2,6,3,1,1,
Денис Верещагин,['Флаундерс'],1,14,,1,1,,,
Алёна Верчук,[],0,31,3,6,3,4,,
Нико Веселков,['Флаундерс'],1,2,,,,,,
Алексей Вечтомов,[],0,6,,,,1,,
Илья Викторов,"['Сборная ВлГУ', 'Гирс-Юнайтед']",2,70,,4,1,11,4,
Андрей Вилков,"['Сборная ВлГУ', 'Гирс-Юнайтед']",2,52,,3,,6,1,
Александр Виноградов,"['Ми энд Май Манки', 'МГУ']",2,37,2,5,4,4,,
Макс Виноградов,['Юнион'],1,4,,1,1,,,
Лиза Виценко,[],0,19,2,3,1,1,,1
Илья Вишницкий,"['Лаки Грасс', 'МГТУ им. Баумана', 'Лузерс']",3,101,13,23,12,19,1,
Давид Владимиров,['Мустанги'],1,9,,5,2,2,,
Диана Владыкина,['Фреза'],1,7,,2,1,1,,
Игорь Власов,['СПбГУ'],1,25,,3,1,2,,
Анастасия Власова,['Сборная ВлГУ'],1,18,,1,,3,,3
Павел Воинов,['Фри Флай'],1,17,,11,9,2,,
Юрий Войтенко,['Вышка'],1,43,,12,4,5,,
Юрий Волков,['Новгородские медведи'],1,37,3,6,2,3,,
Сергей Волохин,['Вышка'],1,20,,2,1,1,,1
Илья Воробьев,['Volga River'],1,19,,1,,1,1,3
Николай Воробьев,[],0,5,,,,1,,
Дарья Воробьева,['SQUEEZY'],1,1,,,,,,
Андрей Воронов,['ЮПитер'],1,32,5,3,2,,,
Тимофей Воронов,"['Рыбки', 'Т.А.К.']",2,5,,2,1,2,,
Ольга Воронцова,"['ПандаБанда', 'Алтимат Альянс']",2,95,4,19,10,15,4,
Диана Вотякова,['Самарские Рыси'],1,5,,1,,1,,
Galina Voyushina,['Овод'],1,37,3,12,9,1,1,
Кристина Высоцкая,['Чили'],1,17,,3,2,3,,
Роман Габрукевич,"['Фри Флай', 'ЮПитер', 'СПбГУ']",3,46,5,21,14,3,9,
Тимофей Гаврилов,[],0,1,,,,,,
Богдан Гай,['Магура'],1,33,2,13,10,,3,
Марат Галиев,['Самарские Рыси'],1,4,,1,,1,,
Виктор Гарбер,[],0,57,4,7,2,2,,
Руслан Гасанов,['Биозон'],1,35,,7,5,6,,
Борис Герн,"['МГТУ им. Баумана', 'Рампейдж', 'Долгорукие']",3,125,11,26,16,9,,
Иван Гигин,[],0,4,,2,2,,,
Ришат Гильманов,"['Ми энд Май Манки', 'Вышка']",2,78,3,17,5,5,3,
Тимур Гильманов,"['МГТУ им. Баумана', 'Ми энд Май Манки']",2,57,2,5,3,3,,1
Маргарита Гилязова,['Лемон Грасс'],1,28,2,4,,2,,
Владимир Главатских,['FireDogs'],1,22,2,5,3,6,1,
Виктория Гладкая (Бутковская),"['Ре:микс', 'Мэдкэпс']",2,12,2,4,1,2,,
Даниил Гладкий,['Мэдкэпс'],1,61,4,7,3,2,1,
Алексей Глазков,['Самарские Рыси'],1,11,,2,2,1,,
Александр Глисков,"['ЮПитер', 'СПбГУ']",2,46,5,10,5,3,1,
Сергей Глубоков,['Скай Про'],1,11,2,1,,1,2,
Борис Гойхман,"['MIPT', 'Сони Патан']",2,20,,1,,3,,
Виктория Голик,['ИТМО'],1,,,,,,,
Илья Голоенко,['Good Vibes'],1,15,2,4,3,1,,
Сергей Голосов,['МГТУ им. Баумана'],1,47,,4,3,5,,
Ирина Голосова,[],0,47,4,7,3,8,1,1
Евгений Голубев,['МГТУ им. Баумана'],1,19,,3,3,2,,1
Кирилл Голышков,['МГТУ им. Баумана'],1,34,,11,5,1,,
Александр Горбач,"['Спинин', 'Шахтер']",2,9,,2,1,2,,
Анна Горева,"['Катюша', 'Элвис Пресли', 'СПбГУ']",3,44,3,16,9,4,1,
Игорь Горин,['MIPT'],1,12,,,,2,,
Сергей Горленко,['Fusion'],1,11,,,,2,,
Милана Горлова,"['Бриллианс', 'МГТУ им. Баумана', 'СорриБро']",3,45,2,18,13,6,,
Алена Грачева,"['MIPT', 'Лемон Грасс']",2,11,,,,1,,1
Валерия Грачёва,"['Брайт Вейв', 'РГГУ']",2,15,,,,,,
Анастасия Гречухина,['Сани'],1,8,,1,1,1,,1
Григорий Гриб,['Катюша'],1,30,,14,10,4,,
Анна Грибкова,['МГУ'],1,44,3,6,2,1,1,
Илья Григоркевич,"['ЧелOut', 'Freedom', 'Челябинск']",3,13,,3,2,,,
Сардана Григорьева,['ИТМО'],1,8,,2,1,1,,
Наталья Гришина,['Сборная ВлГУ'],1,7,,1,1,2,,
Владимир Громов,['Позитрон'],1,73,2,10,8,4,1,
Лука Грубин,[],0,30,,6,2,3,,
Владислав Грудовик,['Феникс'],1,3,,1,1,1,,
Полина Губанова,"['МГТУ им. Баумана', 'Бриллианс', 'СорриБро']",3,106,13,38,22,12,5,1
Роман Губин,['ЮПитер'],1,76,3,22,16,1,6,
Никита Гугин,"['СПбГУ', 'Флаинг Степс']",2,26,,5,3,1,,
Johnny Goode,"['РэгДолл', 'Бивни']",2,11,,2,1,1,,
Елена Гудкова,[],0,12,,3,2,3,,
Станислав Гуров,['Позитрон'],1,72,,6,4,4,,2
Ирина Гурова,"['Позитрон', 'ГУ «Дубна»']",2,26,,1,1,2,,
Арсений Гусев,['Сокол'],1,25,4,5,2,1,,
Вячеслав Гусев,['Норд Паззл'],1,1,,,,,,
Регина Гусейнова,['Самарские Рыси'],1,12,,4,2,1,,
Эдуард Гущин,"['Незванные Ghosti', 'Биозон']",2,43,2,7,3,4,,
Артем Давыдов,"['Тени', 'СПбПУ']",2,95,8,19,10,3,,
Артём Давыдов,"['ЮПитер', 'Скай Про', 'Флаинг Степс']",3,60,,3,2,3,,
Екатерина Данилова,['Easy Frisbee Team'],1,17,2,7,4,4,1,
Кирилл Дегтярёв,['ФинУниверситет'],1,21,,1,1,2,1,
Алексей Демин,[],0,9,,1,,3,,
Сергей Демин,"['Вышка', 'Ми энд Май Манки']",2,33,,8,3,3,,1
Ярослав Денисов,['Вышка'],1,3,,1,1,,,
Владимир Дерябкин,[],0,6,,2,1,1,,
Сергей Дзан,['Вышка'],1,12,,1,,,,
Александр Дзибий,['Импульс'],1,9,,4,,1,,
Андрей Дзю,['МГТУ им. Баумана'],1,13,,,,1,,
Александр Дзюндзя,['Спэйс Джэм'],1,29,,9,4,5,2,
Леонид Дивисенко,"['Мустанги', 'РеалФайв']",2,84,5,33,20,3,3,
Денис Дмитриев,['Т.А.К.'],1,1,,1,1,,,
Павел Дмитриев,"['ОксиДискО', 'СПбПУ', 'ФТШ']",3,86,16,14,5,5,,
Дмитрий Добровицкий,"['ИТМО', 'Тени']",2,30,4,5,3,3,,
Антон Довгаль,['Новгородские медведи'],1,7,,2,1,1,,
Анастасия Доленко,['КАССΣОПΣЯ'],1,,,,,,,
Илья Донгузов,['Позитрон'],1,7,,1,1,,,
Алёна Донерстак,['Космик Гелз'],1,41,2,21,14,10,4,
Сергей Доронин,"['Нижний Новгород', 'НГТУ']",2,68,,19,9,12,1,
Анастасия Дорошенко,['СПбГУКИ'],1,49,2,12,8,4,,
Анна Дощенко,['ИТМО'],1,14,,4,,3,,
Люция Дроздова,"['Бэтс', 'Guess Who', 'FireDogs']",3,40,3,10,5,5,5,5
Игорь Дружков,['Спектр'],1,6,,1,,,,
Дмитрий Дубильт,['Ми энд Май Манки'],1,133,7,15,8,5,3,
Юрий Дубинин,['Старт'],1,32,2,8,7,3,8,
Денис Дубовик,['Сборная Бикини-Боттом'],1,7,2,3,,1,,
Екатерина Дубоделова,[],0,33,8,12,5,6,3,
Антон Дудась,['Старт'],1,21,,5,3,1,,
Иван Дудась,['Старт'],1,19,,2,2,1,1,3
Сергей Дурасов,[],0,70,6,10,4,5,3,
Мария Евсина,[],0,26,2,5,3,5,,
Владислав Егоров,['Импульс'],1,21,2,4,1,3,2,1
Анастасия Егорова,"['Сборная ВлГУ', 'Гирс-Юнайтед']",2,15,,1,,1,,1
Звонарева Елизавета,"['Брайт Вейв', 'Бриллианс']",2,39,2,2,1,2,1,
Олеся Елфимова,[],0,65,8,19,5,11,1,
Мария Еремеева,['Элвис Пресли'],1,9,2,4,3,,,
Алексей Еременков,"['Долгорукие', 'МГТУ им. Баумана']",2,31,6,4,2,1,,
Вова Ерофеев,['Смельчаки'],1,8,,1,1,,,
Дмитрий Есионов,['Старт'],1,7,,3,3,,,
Никита Жариков,['Лаки Грасс'],1,23,2,3,2,2,,
Денис Жарков,['Импульс'],1,47,4,12,5,7,6,
Анастасия Жданова,['Белки'],1,29,3,2,1,11,,
Алексей Жебель,"['ЮПитер', 'Флаинг Степс']",2,154,11,33,20,5,,
Семён Жуков,['Фри Флай'],1,14,,5,2,,,
Юрий Заварин,['Спэйс Джэм'],1,74,3,21,11,10,3,
Евгения Заварина,['Спэйс Джэм'],1,38,3,13,5,3,2,
Яна Завьялова,"['Саус Вест', 'Юниорская сборная России ЖД', 'Вышка']",3,75,3,20,8,10,1,
Виталий Загорский,"['Фреш', 'Лаки Грасс']",2,89,14,20,12,8,,
Павел Зайцев,['Хаски ГЛУ'],1,9,,,,,,
Яня Зайченко,['Шестое Солнце'],1,18,7,1,,2,,
Сергей Закладной,['Рампейдж'],1,109,14,29,17,11,,1
Анна Занегина,[],0,17,,,,1,,
Анастасия Зарудная,['Вышка'],1,38,,9,4,5,,
Сергей Захаров,['Вышка'],1,1,,,,,,
Вячеслав Здравомыслов,['НовГУ'],1,18,,4,,,,5
Александр Зеленев,['Нижний Новгород'],1,107,4,28,11,12,,1
Владислав Зеленяк,['Good Vibes'],1,24,4,4,1,1,,
Marina Z,['Дикi Кралi'],1,53,8,18,12,6,2,
Никита Зетилов,"['Ми энд Май Манки', 'Stockholm Syndromes']",2,103,10,20,4,7,4,
Илона Зибарева,['Старт'],1,13,,2,,1,2,
Илья Зинкеев,[],0,3,,,,,,
Михаил Зинчук,['Тени'],1,106,8,19,8,4,1,
Анна Золотарева,['СПбГУКИ'],1,33,2,6,4,,2,
Александр Зоткин,['Юнион'],1,2,,,,,,
Алексей Зубец,['Шерлар'],1,29,3,5,1,6,2,
Дмитрий Ибрагимов,['ИТМО'],1,13,,1,,,,
Инга Ивакина,['Бриллианс'],1,105,20,50,24,13,,6
Валерий Иванов,['Тени'],1,101,9,31,14,2,1,
Владимир Иванов,['РеалФайв'],1,83,9,51,31,16,1,
Дмитрий Иванов,['Новгородские медведи'],1,48,7,10,3,4,,
Иван Иванов,['Шерлар'],1,2,,,,,,
Илья Иванов,['МГТУ им. Баумана'],1,2,,,,1,,
Руслан Иванов,['Нова'],1,13,5,3,2,1,,
Александр Ивкин,['ЮПитер'],1,18,4,3,2,,,
Влад Игинбеков,[],0,25,,8,5,5,,
Роман Ильговский,['Вышка'],1,6,,2,,1,,
Михаил Ильин,"['Lightning Fast', 'РеалФайв']",2,17,,6,3,2,,
Екатерина Ильина,['Юнион'],1,21,,2,2,,,1
Виталий Ильиных,['Easy Frisbee Team'],1,3,,1,,,,
Карина Ильницкая,['Фоксес'],1,2,,,,,,
Григорий Ильяшенко,['Вышка'],1,12,,1,1,1,,
Рашид Иманов,"['Скай Про', 'Флаинг Степс']",2,34,4,1,,1,1,
