name,teams,teams_cnt,tournaments,countries,finals,first places,spirit of the game,MVP,tournaments organized
Дмитрий Иноземцев,['Вышка'],1,28,,7,,2,,
Степанн Иноземцев,['Хаски ГЛУ'],1,,,,,,,
Алексей Ионкин,['Лаки Грасс'],1,39,5,2,1,2,,
Максим Исаенков,"['MIPT', 'РеалФайв']",2,57,2,10,4,6,2,1
Марина Исакичева,"['Бивни', 'Банши', 'НГТУ']",3,62,3,12,4,8,1,
Алёна Исакова,['Рыбки'],1,1,,,,1,,
Юлия Искандарова,['Питер Старс'],1,12,,,,,,
Nik Its,[],0,,,,,,,
Ксения Казакова,['Саус Вест'],1,33,4,10,9,6,,
Илья Календарев,"['Флаинг Степс', 'Тени']",2,11,2,,,1,,
Антон Калеников,['Дружина'],1,118,,18,9,19,,3
Сергей Калеников,"['Сани', 'Сочи', 'ПИПЛы']",3,80,2,5,1,3,,14
Никита Калинин,['ИТМО'],1,15,,1,1,2,,
Станислав Калтышкин,['Озон'],1,9,,1,,,,
Александр Калугин,['Ми энд Май Манки'],1,84,10,10,3,8,,
Сергей Калугин,['Marių Meškos'],1,43,8,3,1,8,,
Олеся Калугина,[],0,2,,,,1,,
Дмитрий Камашев,['FireDogs'],1,13,,3,,3,,4
Никита Каменский,[],0,69,,10,8,3,3,9
Сергей Канарейкин,['Спэйс Джэм'],1,11,,5,4,1,,
Александр Капрал,['К175'],1,18,2,4,2,2,,
Мария Капридова,['ИТМО'],1,1,,,,,,
Александр Карпов,"['Вышка', 'Ми энд Май Манки']",2,43,2,10,2,5,1,
Евгений Карс,['Lynxes'],1,12,2,2,,1,,
Александра Катрич,['Дикi Кралi'],1,14,5,3,,3,,
Никита Качалин,['КАССΣОПΣЯ'],1,1,,,,,,
Владимир Качанов,['Флаундерс'],1,30,,3,2,,1,
Алексей Качур,['Стрижи'],1,17,,6,4,1,,
Дмитрий Кашапов,['Рокетс'],1,53,,13,3,5,,
Антон Кашин,"['Сокол', 'Вышка']",2,95,3,17,7,3,,
Владимир Квашин,['Лаки Грасс'],1,10,,,,1,,
Павел Кельцев,"['Озон', 'Стрижи', 'Рампейдж']",3,31,6,8,2,3,,
Андрей Кий,"['Рампейдж', 'МГТУ им. Баумана']",2,56,10,7,4,2,,
Александр Кильб,[],0,,,,,,,
Илья Киндерский,['Старт'],1,13,,3,3,,,
Сергей Кинчеев,['Фри Флай'],1,5,,,,,,
Илья Киреев,"['ЮПитер', 'Новгородские медведи', 'ОксиДискО']",3,21,2,5,3,2,,
Александр Кириллов,['Дружина'],1,59,2,11,7,16,1,1
Валерия Кириллова,"['Лемон Грасс', 'Бивни']",2,29,,4,1,4,1,
Женя Киримлиди,['Саус Вест'],1,61,5,19,12,8,,
Дмитрий Киричков,"['Гирс-Юнайтед', 'Сборная ВлГУ']",2,53,,5,1,5,,9
Елизавета Киркинова,['Самарские Рыси'],1,2,,1,1,,,
Анна Кирчева,[],0,9,,2,2,,,
Денис Киселев,"['Сани', 'Спектр']",2,41,,7,1,1,,
Татьяна Кисиева,['Биозон'],1,43,2,6,4,10,,2
Павел Кислицын,"['МГТУ им. Баумана', 'Ми энд Май Манки']",2,116,11,18,9,5,1,
Станислав Клецкий,"['x3', 'Аврора', 'ЮПитер']",3,105,12,30,16,7,1,
Константин Клецын,"['ОксиДискО', 'ИТМО']",2,21,2,7,3,4,,
Никита Клочков,['МГТУ им. Баумана'],1,22,,2,,2,,
Екатерина Кобелева,['СПбГУ'],1,28,,3,1,3,1,1
Евгения Коблова,[],0,30,,13,4,5,,
Павел Ковалев,"['РэгДолл', 'Нижний Новгород', 'НГТУ']",3,27,,7,2,2,,
Виктория Ковалева,['Саус Вест'],1,31,,10,5,3,,2
Артём Коваленко,[],0,1,,1,1,,,
Виталий Ковальчук,['Феникс'],1,59,6,10,4,6,1,
Никита Ковшов,"['Сокол', 'Нарвал']",2,97,17,15,6,7,1,
Любовь Кожанова,['Дружина'],1,29,,6,3,5,1,
Андрей Кожин,['Нижний Новгород'],1,65,2,10,6,7,,
Григорий Козинов,['Вышка'],1,21,,5,,2,1,
Вадим Козлов,['Тени'],1,7,2,,,,,
Владимир Козлов,['СПбГПМУ'],1,42,2,4,1,3,,
Михаил Козлов,[],0,,,,,,,
Никита Козлов,[],0,1,,1,,,,
Анна Козлова,['Элвис Пресли'],1,80,6,28,15,6,1,
Жанна Козловская,['Самарские Рыси'],1,15,,2,1,3,,
Полина Козырева,"['Саус Вест', 'Шерлар']",2,32,3,10,4,5,1,
Екатерина Козюк,['Феникс'],1,71,9,19,10,11,6,9
Егор Колесников,['Вышка'],1,10,,2,1,2,,
Маргарита Колесникова,[],0,5,,,,,,
Ульяна Колинько,['Брайт Вейв'],1,5,,1,,1,,
Наталья Колоколенкина,['Сани'],1,15,,2,2,1,,
Виктория Коломыченко,[],0,,,,,,,
Александр Колосков,['Старт'],1,4,,3,1,,,
Клим Колыванов,['Томск Фрисби Крю'],1,4,,,,,,
Александр Комаров,['Биозон'],1,64,3,9,4,11,3,1
Арсений Комаров,['Дружина'],1,10,2,,,2,,
Валентина Комлева,['РэгДолл'],1,4,,,,1,,
Дмитрий Кондаков,"['Вышка', 'Ми энд Май Манки']",2,62,4,12,3,6,2,
Мария Кондакова,[],0,35,3,7,5,4,,
Рома Коннов,['СПбГПМУ'],1,12,,3,,,2,
Константин Копейка,['Жиголо'],1,55,6,25,16,5,2,
Андрей Коптев,[],0,1,,,,,,
Владимир Корнев,['Белки'],1,41,2,12,6,8,2,
Ирина Корнейчук,['Easy Frisbee Team'],1,8,,1,1,,,
Полина Корнилова,"['Гирс-Юнайтед', 'Сборная ВлГУ']",2,34,,5,1,4,1,
Светлана Корнилова,"['Вышка', 'Бриллианс']",2,44,2,11,3,7,,3
Александр Корнышев,['Старт'],1,11,,6,5,,1,
Андрей Коробков,[],0,3,,1,1,1,,
Дарья Коровина,['Сборная ВлГУ'],1,19,,,,3,,5
Аделина Королькова,"['Сборная России ЖД', 'МГТУ им. Баумана', 'Бриллианс']",3,48,3,17,8,6,2,1
Катерина Коротенко,"['Юнион', 'МПГУ']",2,14,,4,1,1,,
Сергей Корчагин,['Долгорукие'],1,35,6,7,2,6,3,
София Коско,"['Чили', 'СПбГУ']",2,11,2,2,1,1,,
Александр Костин,[],0,8,,,,,,
Ольга Костюкова,"['МГТУ им. Баумана', 'Бриллианс']",2,43,2,11,7,3,,4
Юлия Костюченко,"['Космик Гелз', 'ИТМО']",2,44,4,5,2,4,1,1
Егор Косячкин,['Позитрон'],1,1,,,,,,
Антон Котельников,['Флаундерс'],1,50,,5,3,1,4,
Александр Котин,['Овод'],1,38,2,10,7,,,2
Агнесса Котова,"['ИТМО', 'Космик Гелз']",2,21,2,2,1,5,,
Ольга Коченова,['Элвис Пресли'],1,180,22,103,62,11,23,
Даша Кочнева,['КАССΣОПΣЯ'],1,,,,,,,
Александр Кошара,"['Икс-Тайгерс', 'Грифоны']",2,6,2,,,2,,
Мария Кошманова,"['Шерлар', 'Саус Вест']",2,28,2,5,1,2,,
Максим Кравец,"['Скай Про', 'Тени']",2,30,3,6,4,2,,
Иван Кравченко,['Спэйс Джэм'],1,22,,7,3,3,,
Елена Крагель,['Феникс'],1,24,8,7,4,4,1,
Денис Краев,['Флаундерс'],1,21,,1,1,,1,
Вячеслав Крамков,"['Нижний Новгород', 'Вышка']",2,16,,2,1,1,,
Александр Красиков,['ЮПитер'],1,75,7,14,8,3,,
Алина Красникова,[],0,16,2,1,1,,,
Александра Красношеева,['Самарские Рыси'],1,16,,6,5,2,1,
Дмитрий Кривенков,"['Позитрон', 'ПандаБанда']",2,33,,5,3,1,,
Матвей Кругликов,['Ми энд Май Манки'],1,69,6,7,4,3,2,
Алексей Круглов,[],0,12,,1,,,,
Никита Круглов,['Стрижи'],1,8,,2,1,1,,
Владимир Круду,[],0,,,,,,,
Александра Кудимова,['Чили'],1,49,3,2,2,4,,
Александр Кудрявцев,['Биозон'],1,63,,3,1,7,1,
Андрей Кудрявцев,['Хаски'],1,6,,1,,1,,1
Никита Кудрявцев,['Спэйс Джэм'],1,20,2,4,3,4,,
Алексей Кудряшов,"['Новгородские медведи', 'НовГУ']",2,19,,7,2,,,
Ирина Кудухова,"['Лигры', 'Майс']",2,26,,5,2,3,,
Михаил Кузик,['Мэдкэпс'],1,28,2,4,2,,,
Александр Кузнецов,[],0,2,,,,,,
Алексей Кузнецов,['Спэйс Джэм'],1,68,5,15,6,5,3,
Владимир Кузнецов,[],0,50,,8,5,6,,
Вячеслав Кузнецов,"['TLT Ultimate', 'Хаски ГЛУ']",2,15,,1,,,,1
Евгений Кузнецов,['Катюша'],1,7,,2,1,,,
Михаил Кузнецов,"['Вышка', 'Юниорская сборная России ОД']",2,63,5,13,4,3,,
Александра Кузнецова,"['Лас Чикас', 'Банши']",2,10,,2,,,,
Ксения Кузнецова,['СорриБро'],1,33,,2,1,5,,
Джамиля Кукуева,"['Юнион', 'Саус Вест']",2,29,5,4,2,1,,
Юлия Кукушкина,['Рыбки'],1,1,,,,1,,
Ольга Кулагина,['Лемон Грасс'],1,14,,3,2,4,,
София Кулик,['Вышка'],1,10,,3,,1,,
Дмитрий Куликов,['Ми энд Май Манки'],1,95,3,10,6,6,,
Александра Куликова,[],0,42,,7,5,3,4,
Александр Кульчинский,"['МГТУ им. Баумана', 'Долгорукие']",2,57,2,8,4,3,,
Илья Кунаев,['АтомСвифт'],1,35,6,4,1,,2,
Александр Куницын,"['ПандаБанда', 'Ми энд Май Манки']",2,102,7,16,5,10,3,1
Артур Куприянов,['ИТМО'],1,2,,,,,,
Азамат Курбанбердыев,"['Сборная ВлГУ', 'Гирс-Юнайтед']",2,43,,4,1,5,,
Георгий Курбетьев,[],0,28,2,4,,3,,
Данил Кутов,['Долгорукие'],1,128,16,37,25,5,3,
Ольга Кухтина,[],0,3,,2,1,,,2
Александр Кухтинов,[],0,1,,,,,,
Никита Куцур,['Lynxes'],1,8,2,1,1,,,
Антон Кушнеревич,['ОксиДискО'],1,82,7,17,6,3,,
Илья Кытманов,"['Рампейдж', 'Долгорукие', 'МГТУ им. Баумана']",3,153,18,37,23,14,2,1
Дмитро Кіселик,['Вайлд Вест'],1,1,,,,,,
Александра Ларина,[],0,38,,,,,,38
Елена Латанова,['МГУ'],1,8,,1,,,,
Артём Лебедев,['Пионер'],1,4,,,,,,
Даниил Лебедев,['Самарские Рыси'],1,1,,,,1,,
Жека Лебедев,['Бивни'],1,134,17,15,5,15,3,18
Юрий Лебедев,[],0,55,,12,7,5,2,
Даша Лебедева,['Фоксес'],1,15,,,,3,2,
Дмитрий Левашов,['Старт'],1,13,,1,1,1,,
Александра Левен,['Саус Вест'],1,20,,2,2,3,,
Olga Levchenko,['Дикi Кралi'],1,14,7,1,,,,
Роман Ленин,['Магура'],1,31,2,13,8,2,,
Денис Леонов,"['Шерлар', 'ФинУниверситет']",2,24,,2,1,3,,
Елизавета Леонтьева,[],0,25,5,5,1,1,,
Дарья Лерман,['Сани'],1,6,,,,1,,
Юлия Летковская,"['Шестое Солнце', 'Зорачкi']",2,41,5,6,1,4,,
Vlad Lekhelt,['Флаинг Степс'],1,64,12,4,1,3,,
Сергей Лещинский,['ОксиДискО'],1,74,10,22,7,7,,
Nazar Leschuk,[],0,,,,,,,
Михаил Лизунов,['Шафл'],1,7,,,,1,,
Михаил Лимов,['Самарские Рыси'],1,39,2,10,7,7,,3
Роман Лисенков,['Феникс'],1,67,11,16,7,3,5,2
Евгений Литвин,['Рухавiк'],1,26,3,7,,4,,
Михаил Лобанов,['Сокол'],1,118,11,50,32,11,1,
Богдан Ловчук,['Импульс'],1,20,2,6,1,3,2,
Илья Ломоносов,"['Ми энд Май Манки', 'MIPT']",2,18,2,,,2,,1
Любовь Лопатина,['Элвис Пресли'],1,53,4,33,17,4,2,
Дмитрий Лосев,['ЮПитер'],1,89,5,18,8,5,,
Игорь Лукасевич,['E-Motion'],1,4,2,,,,,
Илья Лукин,['Вышка'],1,21,,3,1,3,,
Виктория Лукина,[],0,5,,,,,,
Игорь Лукьянов,['Флаундерс'],1,23,,2,1,1,,
Екатерина Луценко,"['Алтимат Альянс', 'Биозон', 'Сборная России МД']",3,64,5,8,4,10,,
Антон Любарский,"['Флаинг Степс', 'ОксиДискО', 'Скай Про']",3,92,9,15,7,10,,
Александра Лямина,"['Сборная ВлГУ', 'Гирс-Юнайтед']",2,32,,2,,3,2,
Анна Лямина,['Брайт Вейв'],1,25,,,,3,,
Дмитрий Магась,['МГУ'],1,7,,1,,1,,
Максим Магомедов,['Спинин'],1,6,2,1,1,,,
Константин Мазурин,"['СПбГУ', 'Тени']",2,63,6,8,3,7,1,
Ольга Мазурина,['Космик Гелз'],1,25,3,5,2,4,2,
Андрей Макаревич,['Норд Паззл'],1,5,,1,,1,,
Григорий Макаров,[],0,3,,,,,,
Дмитрий Макаров,['МГУ'],1,4,2,,,,,
Мэри Макарова,['Космик Гелз'],1,71,8,30,20,6,2,
Антон Макеенко,['Good Vibes'],1,16,3,3,2,1,,
Евгений Макин,['МГУ'],1,3,,2,1,,,
Евгений Макин,['МГУ'],1,17,,7,4,2,,
Глеб Максимов,"['СПбГУ', 'ЮПитер']",2,44,3,13,7,1,,
Анастасия Маликова,"['Вышка', 'Лемон Грасс', 'СорриБро']",3,65,9,23,9,4,,1
Илья Малинов,"['Нижний Новгород', 'НГТУ', 'РэгДолл']",3,84,4,16,5,5,2,
Денис Малков,['Шерлар'],1,6,,,,1,,
Степан Малькевич,['СПбГУ'],1,6,,1,1,2,,
Александр Малько,['Рухавiк'],1,38,3,6,2,3,,
Антон Мальков,"['Биозон', 'Бивни']",2,151,11,26,12,27,7,1
Илья Мальцев,['Фри Флай'],1,8,,2,,,1,
Мария Малюк,"['Фреза', 'Фингерс']",2,7,,,,1,,
Леонид Манатов,[],0,1,,,,,,
Мария Манушина,[],0,68,6,15,6,9,1,
Ирина Марамзина,['Космик Гелз'],1,57,6,12,4,8,,3
Николай Маринин,"['ЮПитер', 'Нижний Новгород']",2,128,6,32,14,5,1,
Юлия Мартынив,[],0,9,,,,2,,
Владимир Мархаюк,"['Нижний Новгород', 'РэгДолл']",2,6,,2,1,,,
Кирилл Масленников,"['ОксиДискО', 'Рокетс', 'Тени']",3,84,5,21,6,3,,
Михаил Маслов,[],0,12,,2,,,,
Ульяна Матвеева,[],0,36,,4,2,3,1,
Кирилл Матвиенко,[],0,1,,,,,,
Одик Махмудов,"['НовГУ', 'Новгородские медведи', 'АтомСвифт']",3,31,,7,1,,,3
Наталья Машьянова,['Космик Гелз'],1,96,18,50,32,12,2,
Вадим Медведев,"['Долгорукие', 'Бивни']",2,117,15,28,11,8,,
Роман Мелешко,[],0,4,2,,,1,,
Анастасия Мельник,[],0,8,2,4,,2,2,
Михаил Мельников,[],0,,,,,,,
Наталья Мельничук,['Феникс'],1,31,4,8,4,7,1,
Сергей Мельничук,['Феникс'],1,14,5,1,,2,,
Кирилл Метляев,[],0,99,4,25,12,5,3,
Денис Мигунов,"['РеалФайв', 'Мустанги']",2,171,12,59,30,11,,8
Юрий Мингалимов,"['ЮПитер', 'Тени', 'Аврора']",3,96,6,15,9,3,,
Ольга Минеева,['Банши'],1,54,3,22,11,8,,
Айгуль Миниахметова,[],0,1,,,,,,
Кузьма Минин,['Шафл'],1,16,,,,1,,
Клим Миняйчев,['Долгорукие'],1,47,5,6,3,2,,
Мария Мисюк,['Чили'],1,15,3,1,,1,,
Данил Михайлов,['Фри Флай'],1,7,,2,2,,,
Алина Михайлова,[],0,1,,,,,,1
Анастасия Михайловская,[],0,5,,1,1,1,,
Кирилл Михайлянц,[],0,32,,3,2,3,,
Максим Михальчик,[],0,25,2,7,1,,,
Дмитрий Мишин,['Нижний Новгород'],1,98,9,35,20,6,1,
Каролина Мкртчян,"['Спэйс Джэм', 'ВоГУ']",2,17,,,,3,,1
Алексей Моисеев,['Новгородские медведи'],1,3,,,,,,
Андрей Молибошко,['x3'],1,58,9,19,14,6,3,
Дмитрий Мордвинов,"['Флаинг Степс', 'LOL']",2,6,2,2,,,,
Артем Морозов,['Шерлар'],1,4,,,,1,,
Дмитрий Морозов,"['Вышка', 'Ми энд Май Манки']",2,8,,,,,,
Павел Морозов,['Рыбки'],1,4,,2,1,3,,1
Алёна Морозова,[],0,1,,,,,,
Аня Морозова,['Сани'],1,1,,,,,,
Олег Моуравов,['Овод'],1,1,,,,,,
Андрей Мочалин,[],0,5,,1,,1,,
Анатолий Мошков,"['Сани', 'Сочи']",2,54,,1,,1,1,1
Юля Мукина,"['Ре:Диски', 'Банши', 'Космик Гелз']",3,78,9,35,22,5,1,
Артем Муратов,['ИТМО'],1,35,2,7,3,5,,
Иван Мусатов,['Хаски ГЛУ'],1,4,,,,,,
Диана Мухаметгалина,['Бивни'],1,62,7,9,2,8,,5
Айк Мхитарян,"['ЮПитер', 'СПбПУ']",2,53,3,17,9,2,1,
Павел Мясников,['Сани'],1,11,,1,1,,,
Анастасия Мясникова,['Сани'],1,7,,,,,,
София Нагавкина,['ИТМО'],1,7,,2,1,1,,
Анатолий Назаров,['Сокол'],1,91,6,35,20,7,,
Анна Назарова,"['Pu’er tea’M', 'Бриллианс']",2,25,,2,,5,,1
Александр Наконечный,"['ЮПитер', 'СПбГУ']",2,22,2,7,4,2,,
Юлия Нанаева,"['Биозон', 'Вышка', 'Алтимат Альянс']",3,74,5,18,11,13,8,
Егор Наумов,"['Тени', 'M.U.C.']",2,157,21,37,18,5,5,
Александра Невзорова,[],0,1,,,,,,
Влад Недосеков,['Белки'],1,2,,,,,,
Роман Нестеров,"['Вышка', 'Сокол']",2,77,4,15,4,11,,
Гена Никитенко,[],0,1,,,,,,
Руслан Никитченко,['Рампейдж'],1,44,2,7,3,5,,
Тимофей Николаев,['АтомСвифт'],1,5,,,,,,
Екатерина Николаева,['Рыбки'],1,1,,,,1,,
Евгений Никольский,['Днепр'],1,16,,,,,,2
Анастасия Никоненко,"['Вышка', 'СорриБро', 'Бриллианс']",3,85,9,23,8,11,4,
Наталья Никулина,['Сани'],1,17,2,1,,1,,
Кирилл Новиков,['Вайлд Вест'],1,8,2,,,,,
Виктория Новикова,['Бивни'],1,10,,,,1,,
Кристина Новоторова,['Т.А.К.'],1,19,,1,1,,,
Владимир Носов,[],0,,,,,,,
Леночка Обрайен,"['Бивни', 'Бивни']",2,107,11,20,7,12,2,
Ирина Овсянникова,['Pu’er tea’M'],1,15,,2,1,5,,
Евгения Овсянова,['Дружина'],1,50,,7,2,10,,
Ольга Овсянова,['Дружина'],1,56,,10,5,10,2,
Елена Одинцова,[],0,34,2,8,3,4,,
Павел Окороков,"['МГТУ им. Баумана', 'Мустанги', 'РеалФайв']",3,61,3,20,9,2,,8
Никита Онищенко,[],0,3,,,,,,
Елена Онуфриюк,['Феникс'],1,46,9,17,10,5,3,
Влада Орел,['Gamble'],1,30,6,7,2,3,1,
Антон Орехов,['Флаундерс'],1,20,2,5,3,,,
Данила Орленко,"['Тени', 'ЮПитер']",2,39,4,7,3,2,,
Константин Орлов,['Старт'],1,20,2,7,7,3,1,
Даниил Осовский,['Спэйс Джэм'],1,16,,4,3,2,,
Максим Осовской,[],0,1,,,,,,
Кирилл Остапенко,"['МГУ', 'Pu’er tea’M', 'РеалФайв']",3,55,8,18,8,7,,
Владлена Павлищева,['Лемон Грасс'],1,114,9,18,8,10,1,
Илья Павлюченко,[],0,,,,,,,
Иннуш Павлюченко,"['Саус Вест', 'Юниорская сборная России ЖД', 'Сборная России МД']",3,56,7,21,10,5,2,
Дмитрий Панов,[],0,2,,,,,,
Светик Пантелеева,"['Саус Вест', 'МГУ']",2,63,7,16,10,9,1,
Андрей Паротькин,['Долгорукие'],1,100,8,22,12,10,2,
Светлана Паскевич,"['Алтимат Альянс', 'Лас Чикас', 'Биозон']",3,151,8,35,16,27,,7
Ирина Патрушева,"['Вышка', 'СорриБро', 'Бриллианс']",3,73,3,15,9,6,3,
Дарья Пацукова,"['МГТУ им. Баумана', 'Майс']",2,70,2,9,5,5,2,
Вероника Пейсахович,['Элвис Пресли'],1,62,4,37,23,3,,
Сергей Перепелкин,['Юнион'],1,12,,1,1,,,
Валерия Першина,['Саус Вест'],1,42,2,10,5,3,2,
Анастасия Пестова,"['Вышка', 'СорриБро']",2,90,6,25,9,11,2,
Данила Петров,['ОксиДискО'],1,61,6,25,9,12,1,
Дмитрий Петров,['Тени'],1,64,7,15,8,3,1,
Илларион Петров,['Рампейдж'],1,85,3,18,7,8,2,
Nikita Petrushin,"['Спэйс Джэм', 'ЮПитер']",2,60,3,16,9,7,2,
Мария Петухова,"['ПандаБанда', 'Алтимат Альянс']",2,84,4,15,7,13,7,1
Максим Платов,['Сани'],1,13,,,,,,
Владимир Плигос,"['Нижний Новгород', 'НГТУ', 'Авангард']",3,82,5,25,9,10,2,1
Никита Подгорный,['Стрижи'],1,29,,9,3,5,,
Владислав Поддубный,[],0,1,,1,1,,,
Иван Поддубный,['Фри Флай'],1,29,,12,8,2,,
Ульяна Подольская,['Элвис Пресли'],1,20,3,5,1,2,1,
Глеб Подорожный,['Сокол'],1,35,2,3,1,3,,
Антон Позинский,"['Флаинг Степс', 'Сборная России Мастерс']",2,69,6,10,5,3,,
