name,teams,teams_cnt,tournaments,countries,finals,first places,spirit of the game,MVP,tournaments organized
Даниэль Ползик,"['ИТМО', 'ФТШ']",2,5,,1,1,,,
Александра Полозенко,"['ИТМО', 'Космик Гелз']",2,15,,6,1,3,,
Павел Полунин,['Рампейдж'],1,42,3,3,,7,,
Маргарита Полянская,"['Биозон', 'Смельчаки']",2,24,,4,2,4,,
Александр Пономарев,['Самарские Рыси'],1,2,,1,1,1,,
Влад Попов,['Уфимский Фрисби Клуб'],1,25,,1,,2,,
Юрий Попов,['Самарские Рыси'],1,9,,,,,,2
Николай Порватов,['Фря Крю'],1,62,,3,3,4,,2
Павел Порошин,['Шерлар'],1,10,,1,1,2,1,
Киря Посохов,['Старт'],1,5,,,,,,
Дарья Поспелова,['Вышка'],1,47,,9,3,4,,
Денис Постыка,['Шерлар'],1,1,,,,,,
Андрей Пржибельский,"['СПбГУ', 'ЮПитер']",2,19,,3,3,1,,
Елена Привалова,['Белки'],1,23,,4,1,4,,
Михаил Пригара,"['Белки', 'Рампейдж']",2,10,,5,3,1,,
Илья Приймак,['Лигры'],1,6,,1,1,,,1
Ольга Прилуцкая,['ИТМО'],1,4,,,,,,
Станислав Прилучный,[],0,26,,7,3,,,
Мария Прокофьева,['СПбГУКИ'],1,21,,6,1,,,
Андрей Пронин,[],0,14,,1,1,1,,
Никита Проскуряков,['Ми энд Май Манки'],1,91,13,26,12,7,1,
Анна Прядун,['МГТУ им. Баумана'],1,11,,3,1,,,
Елизавета Пудло,[],0,8,,1,,1,,1
Иван Пупин,['Сборная ВлГУ'],1,43,4,1,,5,,2
Александра Пустовая,['Космик Гелз'],1,175,20,115,77,17,4,
Анна Пустовая,['Космик Гелз'],1,173,20,106,65,21,5,
Роман Пушкарев,[],0,1,,,,,,
Владимир Пхакадзе,[],0,,,,,,,
Сергей Райнис,['Террикон'],1,9,2,2,1,2,1,
Федор Ратников,['Lynxes'],1,17,2,2,1,3,4,7
Иван Резник,"['Тени', 'Юниорская сборная России ОД']",2,41,7,9,6,2,1,
Анастасия Ремизова,['Саус Вест'],1,19,2,4,3,2,,
Мария Рештук,['Брайт Вейв'],1,4,,1,,1,,
Илья Ровда,['Новгородские медведи'],1,130,14,24,7,2,1,7
Мария Ровда,['Молодые'],1,30,3,8,3,4,,
Юрий Ровда,"['Флаинг Степс', 'Новгородские медведи']",2,218,19,31,12,6,1,18
Вероника Ровкина,['СПбГПМУ'],1,11,,2,,,,
Евгений Рогов,[],0,15,,,,2,,
Даниил Рогожкин,['Сборная ВлГУ'],1,1,,,,,,
Ульяна Рогожникова,"['Фингерс', 'Катюша']",2,15,,1,,4,,
Илья Родин,['Норд Паззл'],1,18,,4,3,2,1,
Гриша Рожков,[],0,,,,,,,
Дмитрий Рожков,['Пауки'],1,1,,,,,1,
Артём Розов,['Т.А.К.'],1,14,,2,2,1,,8
Алексей Романов,['Easy Frisbee Team'],1,5,,3,1,1,,
Сергей Романов,['Магура'],1,76,5,23,15,4,8,
Ольга Романова,['Космик Гелз'],1,68,9,33,18,15,,
Анна Романовская,['Шестое Солнце'],1,12,6,1,,2,,
Наталья Романчева,['Вышка'],1,21,2,6,3,4,1,
Марина Ромашкина,['Брайт Вейв'],1,27,,1,,5,,
Михаил Ростовцев,"['Новгородские медведи', 'НовГУ']",2,10,,3,,,,1
Александр Рудометкин,['Лаки Грасс'],1,75,13,26,12,7,3,
Всеволод Русинский,"['Питер Старс', 'Тени']",2,30,2,6,2,1,,2
Кирилл Руссу,['НГТУ'],1,6,,,,,,
Сергей Рыбак,[],0,13,2,3,,,,2
Андрей Рыбалко,[],0,35,2,7,4,3,,1
Максим Рыбин,['Шерлар'],1,7,,1,1,,,
Полина Рылькова,[],0,9,2,,,1,,
Александр Рябов,[],0,,,,,,,
Григорий Рязанцев,[],0,26,5,5,1,1,,
Василь Різник,['Импульс'],1,,,,,,,
Иван Савельев,[],0,9,2,2,,2,,
Юрий Савельев,['Самарские Рыси'],1,19,,3,2,4,1,2
Петя Савенков,['КАССΣОПΣЯ'],1,1,,,,,,
Александр Садовников,['Калуга'],1,17,,1,,2,,
Андрей Самаров,['FireDogs'],1,9,,3,,3,,
Татьяна Самарцева,"['Лемон Грасс', 'Фреш']",2,66,6,18,10,9,,
Дмитрий Самборский,['Фреза'],1,5,,2,,1,,
Даниил Самойлов,['ИТМО'],1,,,,,,,
Евгений Самотошин,"['Флаинг Степс', 'ИТМО', 'Самарские Рыси']",3,24,,2,1,2,,
Алексей Самсонов,"['Спорт і', 'Odessa Ultimate']",2,21,,2,1,1,,
Дамдин Сандаков,[],0,,,,,,,
Мария Сафонова,['Брайт Вейв'],1,38,2,,,1,,
Карина Свидерская,"['МГТУ им. Баумана', 'Лемон Грасс', 'Вышка']",3,81,5,22,11,10,1,
Даниил Свиридов,['Сокол'],1,38,2,11,5,2,1,
Екатерина Севостьянихина,['Банши'],1,20,,2,2,3,,
Александр Севрюгин,['Вышка'],1,16,,3,3,1,,
Сергей Севцов,[],0,70,10,11,3,4,3,3
Юрий Седов,['Флаинг Степс'],1,117,12,15,4,4,,
Екатерина Селезнева,"['Лемон Грасс', 'Майс', 'Sirocco Ultimate']",3,81,11,8,2,9,,
Илья Селивёрстов,['TLT Ultimate'],1,2,,,,,,
Александр Сергеев,"['Флаинг Степс', 'ОксиДискО', 'Тени']",3,93,8,16,5,9,,
Денис Сергеев,[],0,1,,,,,,
Яна Сергеева (Ананич),['Космик Гелз'],1,42,7,25,15,4,,
Анастасия Сергеева,['Сани'],1,8,,2,1,,,
Артём Сергейчик,[],0,56,6,6,2,2,1,1
Анна Серебрякова,"['Миднайт Кобрас', 'Бриллианс']",2,50,2,13,6,7,,2
Дмитрий Сероштан,['Икс-Тайгерс'],1,6,3,,,1,,
Софья Сидорова,['Вышка'],1,50,,12,3,4,,
Марина Сидунова,"['Юнион', 'МГТУ им. Баумана']",2,66,,13,7,8,,8
Ольга Сикорская,"['Пионер', 'Космик Гелз']",2,5,,1,,1,,
Семён Силаев,[],0,4,,,,,,
Илья Силенков,['Сани'],1,30,,3,2,2,,
Ася Силуянова,"['Банши', 'Лас Чикас']",2,36,,6,2,4,,
Сабина Сильчонок,"['Элвис Пресли', 'СПбПУ']",2,93,11,43,26,10,5,5
Мария Синяева,['Чили'],1,13,3,1,1,2,,
Іван Синяк,[],0,4,,1,1,,,
Виктория Сирик,"['Скай Про', 'Чили']",2,24,,1,,2,,2
Ульяна Сиротина,[],0,24,6,1,,4,,
Иван Ситнянский,[],0,11,,3,1,,,
Андрей Скалецкий,[],0,3,,,,,,
Алексей Скворцов,['Смельчаки'],1,9,,,,,,
Валерия Скрипак (Коннова),"['Бивни', 'МГТУ им. Баумана', 'Эрхарт']",3,51,5,9,4,7,,
Илья Скрябин,['Овод'],1,21,2,7,6,2,1,
Александр Слепухин,['Баффало'],1,22,5,2,1,1,,
Андрей Смельчаков,"['Биозон', 'Смельчаки', 'Долгорукие']",3,128,,21,11,17,,4
Александр Смирнов,['Шерлар'],1,3,,,,,,1
Алексей Смирнов,[],0,4,,,,,,2
Антон Смирнов,['Сани'],1,48,,1,,1,,
Евгений Смирнов,"['ГУ «Дубна»', 'Позитрон']",2,28,,2,1,1,1,
Никита Смирнов,"['ИТМО', 'ЮПитер']",2,41,2,7,3,2,,1
Николай Смирнов,['ЮПитер'],1,106,11,19,11,1,,
Евгений Соболев,"['FireDogs', 'Простоквашино', 'Бивни']",3,33,3,9,2,6,1,
Дмитрий Соколов,['Старт'],1,3,,,,,,
Евгений Соколов,['Новгородские медведи'],1,47,2,5,3,1,,4
Фёдор Соколов,['Спинин'],1,42,5,6,3,2,1,
Ксения Соколова,[],0,2,,,,1,,
Кеша Соловаров,['Easy Frisbee Team'],1,4,,1,,,,
Алексей Соловьев,['Йошкин кэтс'],1,27,2,1,1,4,,
Данил Соловьев,['Старт'],1,10,,1,1,1,,
Илья Соловьев,['Старт'],1,10,,,,1,,
Александр Соловьёв,[],0,,,,,,,
Алексей Соловьёв,[],0,3,,,,1,,
Екатерина Солодовникова,"['Бивни', 'Бивни', 'Бриллианс']",3,62,11,10,3,7,,
Александра Солоненко,['Sirocco Ultimate'],1,17,4,3,,1,,
Андрей Сопрунов,['Сокол'],1,67,7,19,11,5,5,
Настя Сорвачева,['Сани'],1,17,,1,,1,,
Светлана Сорокина,"['Биозон', 'Алтимат Альянс', 'Лас Чикас']",3,140,11,30,19,23,7,11
Евгения Сороковикова,"['Бриллианс', 'Лузерс']",2,42,7,7,1,8,,
Юрий Споденюк,[],0,21,4,5,1,1,3,1
Владимир Старицын,['Катюша'],1,6,,2,1,,,
Дмитрий Стародубов,[],0,2,,,,,,
Валерия Старостина,[],0,4,,1,,1,,
Вероника Стахова,"['Космик Гелз', 'Миднайт Кобрас']",2,47,6,18,7,5,2,
Tatiana St,[],0,16,6,2,,3,,
Екатерина Степанова,[],0,22,,2,1,,,
Сергей Стерлигов,['Майс'],1,31,,4,1,4,,
Лев Столпнер,['Тени'],1,2,,,,,,
Екатерина Стоякина,"['Лигры', 'Белки']",2,21,,2,1,1,,
Дмитрий Стрельчин,['Нова'],1,118,12,49,32,19,3,19
Алексей Стригин,['Сокол'],1,7,,2,1,,,
Элиза Строганова,['Брайт Вейв'],1,6,,,,1,,
Никита Студилов,['ЮПитер'],1,73,9,13,5,2,1,
Анна Стукалина,"['Саус Вест', 'Юниорская сборная России ЖД', 'Сборная России ЖД']",3,84,13,24,14,11,2,
Алексей Стысин,['Рампейдж'],1,11,,1,1,1,,
Антон Стычневский,[],0,24,2,5,3,3,1,
Фаик Сулейманов,"['Гирс-Юнайтед', 'Сборная ВлГУ']",2,43,,5,2,3,1,2
Алексей Сулимов,['Долгорукие'],1,129,17,40,22,6,,
Никита Суриков,['Вышка'],1,66,3,9,1,1,,
Кира Сурикова,"['Вышка', 'СорриБро', 'Бриллианс']",3,43,2,14,6,5,,1
Алексей Сурков,['Сборная ВлГУ'],1,11,,1,,1,,
Анастасия Сухачёва,['Брайт Вейв'],1,11,,,,,,
Александра Сучкова,['СПбГПМУ'],1,7,,,,1,,
Максим Сыроваткин,['Гринс'],1,21,3,1,,1,,
Анастасия Сыроежкина,['Шерлар'],1,3,,,,,,
Виталий Сытин,['Новгородские медведи'],1,83,5,16,7,2,1,
Настя Сычева,[],0,4,,,,1,,
Ринат Тагаев,[],0,7,,,,,,1
Денис Тайлаков,['Жара'],1,35,3,4,3,3,,5
Арсений Таликов,[],0,6,,,,,,
Александр Талипов,['Фреза'],1,40,,12,6,4,1,
Кирилл Танаков,['Хаски'],1,,,,,,,
Елена Танцева,"['Брайт Вейв', 'РГГУ']",2,16,,1,,,,
Роман Тараканов,['НГТУ'],1,3,,,,,,
Юрий Таран,"['Лигры', 'Белки']",2,17,,2,,1,,1
Вячеслав Таранец,['Лигры'],1,1,,,,,,
Алексей Тарасенко,[],0,55,12,6,3,4,1,
Елена Тарасова,"['Московские Фламингос', 'Вышка']",2,8,,2,1,1,1,
Даниил Татаренков,['ИТМО'],1,11,,1,1,,,
Екатерина Татаринова,['Бриллианс'],1,58,5,15,4,5,,
Анна Татищева,['Космик Гелз'],1,88,10,30,14,12,1,
Артём Теплов,['Питер Старс'],1,7,,2,,,,1
Антон Терехов,"['ОксиДискО', 'СПбГУ']",2,59,2,6,5,5,,
Алиса Тизик,"['Вышка', 'Лемон Грасс', 'Сборная России ЖД']",3,105,19,33,19,18,9,
Дмитрий Тимошенков,['ПандаБанда'],1,58,2,7,2,7,,
Алексей Титов,['Смельчаки'],1,3,,1,,,,
Артём Тишин,[],0,25,,10,5,4,3,
Максим Ткачук,[],0,2,,1,1,,,
Александр Толоченко,"['Бивни', 'Лаки Грасс', 'Сокол']",3,80,10,13,7,14,,
Пётр Томников,"['Фря Крю', 'Лаки Грасс', 'Рампейдж']",3,64,8,16,11,6,2,1
Ульяна Топоркова,['Банши'],1,56,4,21,12,3,2,1
Ксения Торганова,"['Саус Вест', 'Элвис Пресли', 'Чили']",3,18,2,5,1,1,,
Надежда Торосян,"['МГТУ им. Баумана', 'СорриБро', 'Бриллианс']",3,74,2,19,11,12,,
Константин Трофимов,['Самарские Рыси'],1,16,,3,2,1,,1
Максим Трофимов,[],0,6,,1,,,,
Екатерина Трояновская,['Easy Frisbee Team'],1,14,,4,2,5,1,
Анна Тубольцева,['Брайт Вейв'],1,11,,,,,,
Дмитрий Туманов,['Рыбки'],1,10,,3,2,2,,4
Леонид Туманов,['ЮПитер'],1,147,8,29,16,7,2,16
Антон Туманцев,['Фри Флай'],1,6,,3,1,,,
Андрей Турайкин,['Калуга'],1,8,,1,,1,,
Рустам Турдибаев,[],0,,,,,,,
Кирилл Туркин,['Овод'],1,5,,,,,1,
Руслан Турсунбаев,"['Лаки Грасс', 'МГТУ им. Баумана', 'Рампейдж']",3,128,5,47,29,14,7,1
Рохини Тханга,[],0,1,,,,,,
Сергей Тыньянов,"['ИТМО', 'ОксиДискО']",2,14,,4,3,2,,
Павел Тюлькин,[],0,95,8,19,10,5,,
Кирилл Тюрин,['СПбГУ'],1,12,,2,2,,,
Кирилл Удалов,['Юнион'],1,14,,,,1,,
София Ульянкина,[],0,15,,2,1,,,
Иван Ульянов,"['Фря Крю', 'Лаки Грасс', 'Рампейдж']",3,53,4,3,1,8,,2
Anastasia Usatenko,['Дикi Кралi'],1,8,3,2,1,1,,
Павел Усачев,['СПбГУ'],1,37,,9,4,4,,
Дарья Усачева,"['Lightning Fast', 'Шерлар']",2,27,3,4,2,4,,
Алишер Усманов,[],0,14,,1,,,,
Юлия Усынина,[],0,10,,1,,,,
Милана Ухтинская,"['Гирс-Юнайтед', 'Сборная ВлГУ']",2,59,,7,3,6,3,
Валерий Ушаков,"['ИТМО', 'Тени']",2,22,,5,1,3,,1
Варвара Ушакова,['Вышка'],1,2,,,,,,
Дмитро Федерлян,['E-Motion'],1,13,2,,,2,,1
Роман Федоров,"['ОксиДискО', 'МГУ', 'Миднайт Кобрас']",3,104,9,37,18,9,,
Дарья Федорович,[],0,14,2,,,,,
Валерий Федотовских,"['Лаки Грасс', 'Фреза']",2,98,8,19,10,12,1,
Ярослав Федулов,['ПандаБанда'],1,21,,1,,2,,
Филипп Федяков,"['МГТУ им. Баумана', 'Ми энд Май Манки']",2,46,2,9,6,,,2
Христина Фенюк,['Фоксес'],1,9,,,,2,,
Вероника Фетисова,"['Лемон Грасс', 'Майс']",2,37,4,2,1,5,,
Кира Фетисова,[],0,4,,,,1,,
Aidas Figoras,['Marių Meškos'],1,75,5,22,14,15,11,
Елена Филоненко (Дамирчан),"['Колибри', 'Догма', 'Чили']",3,51,11,19,9,3,,
Елена Фирганг,[],0,14,,3,2,2,,
Евгений Фокин,['Сокол'],1,39,7,3,2,6,,
Александр Фомин,"['Лемон Грасс', 'Сборная России ОД', 'Сборная России ЖД']",3,124,14,37,17,12,,
Петр Фомин,[],0,6,,,,,,
Мария Фомина,[],0,2,,,,,,
Александр Фомичёв,['Биозон'],1,52,3,2,,10,,
Константин Францкевич,[],0,3,,,,,,
Роман Фридлендер,['Ми энд Май Манки'],1,77,2,17,5,2,,
Георгий Фёдоров,['ЮПитер'],1,55,12,25,19,6,1,5
Виталий Хабаров,['К175'],1,21,,7,4,1,2,
Лилия Хайруллина,"['МГТУ им. Баумана', 'Бриллианс', 'СорриБро']",3,41,5,17,13,6,,
Мария Халидова,['СПбГУ'],1,22,,7,4,3,1,
Анна Хватова,[],0,3,,,,,,
Борис Хилько,['Вышка'],1,101,6,24,7,7,1,4
Валентин Хилько,['Вышка'],1,38,,5,2,1,,2
Никита Ходеев,[],0,1,,,,1,,
Евгений Хомутский,['Лигры'],1,28,,1,,4,,2
Константин Хомяков,[],0,2,,1,,,,
Александра Хрущ,"['Юнион', 'Лемон Грасс']",2,64,,6,4,7,2,
Михаил Худобин,['РеалФайв'],1,109,16,60,41,11,6,
Рустам Хусяинов,"['Майс', 'Ми энд Май Манки']",2,84,2,2,,5,,7
Алексей Цагареишвили,"['Сборная ВлГУ', 'Гирс-Юнайтед']",2,10,,1,,1,,
Родион Цаплин,['ПандаБанда'],1,91,5,9,1,11,,
Сергей Цветаев,['Lightning Fast'],1,1,,,,,,
Екатерина Цветкова,[],0,2,,,,,,
Игорь Циглер,['Озон'],1,16,,2,,2,,
Максим Цёсь,['Феникс'],1,73,10,16,3,13,1,
Артурас Чадас,"['Долгорукие', 'Taskas', 'x3']",3,74,15,27,17,1,2,8
Никита Чадромцев,[],0,31,3,2,1,2,2,
Евгений Чаев,['Вышка'],1,7,,1,1,,,
Даниил Чепенко,"['Долгорукие', 'Рампейдж', 'МГТУ им. Баумана']",3,86,12,19,11,5,1,
Роман Чепенко,['МГТУ им. Баумана'],1,5,,2,1,,,
Сергей Чепрасов,['ФинУниверситет'],1,11,,,,,,
Алина Черемина,['Саус Вест'],1,10,4,,,2,,
Иван Черепанов,['Катюша'],1,35,,7,3,2,,
Дарья Черепенникова,"['Лемон Грасс', 'Фреш']",2,29,5,7,3,3,,
Андрей Черкасов,['Lightning Fast'],1,1,,1,,,,
Илья Черкасов,"['ИТМО', 'ОксиДискО']",2,19,2,3,,1,,
Ольга Черноярова,"['Бриллианс', 'МПГУ']",2,42,2,8,2,7,1,
Татьяна Черных,['СПбГПМУ'],1,7,,2,,,,
Дарья Черёмина,['Вышка'],1,12,2,1,,,,
Константин Чикишев,['ИТМО'],1,7,,1,,1,,
Дмитрий Чинарёв,['Сокол'],1,32,5,8,8,4,,
Владислава Чувак,[],0,12,,,,1,,
Лиcа Чуль,"['Скай Про', 'Чили', 'Космик Гелз']",3,40,6,10,4,7,,5
Артемий Чураков,"['Тени', 'СПбПУ']",2,127,12,34,17,1,2,
Иван Чураков,[],0,13,,1,,1,,
Ксения Шабанова,[],0,3,,,,,,
Физалина Шаймурзина,['FireDogs'],1,9,,2,,2,,
Артём Шаляпин,['МГТУ им. Баумана'],1,19,2,4,2,1,,
Алмаз Шарафетдинов,['Уфимский Фрисби Клуб'],1,5,,,,,,
Валерий Шатилов,"['ЮПитер', 'Белки']",2,19,3,6,3,1,1,
Артем Шахпаронов,"['Ми энд Май Манки', 'Майс', 'Сенатор']",3,94,6,13,1,8,3,
Ксения Шевнина,"['Лемон Грасс', 'Фреш', 'Сборная России ЖД']",3,86,15,18,6,14,,
Ксения Шейкина,"['СПбГПМУ', 'Элвис Пресли']",2,37,8,18,11,2,3,
Михаил Шембаков,['Озон'],1,6,,,,1,,
Фёдор Шеметьев,[],0,9,,1,1,,,
Александр Шемяков,['Биозон'],1,17,,4,2,3,,
Марина Шепелева,"['Шерлар', 'Бриллианс']",2,11,2,,,,,
Андрей Шеремета,['Импульс'],1,9,3,2,,1,,
Никита Шестаков,['Магура'],1,2,,2,2,,,
Александр Шибакин,['Мустанги'],1,27,,7,3,2,1,
Артем Шиманов,['Мустанги'],1,4,2,2,2,,,
Егор Шипилов,['Шерлар'],1,7,,,,1,,
shiparian:),[],0,,,,,,,
Дмитрий Широков,[],0,1,,1,,,,
Юрий Шишка,[],0,54,5,15,9,,2,
Лидия Шишкина,['Easy Frisbee Team'],1,10,,1,,,,
Алексей Шишков,['Самарские Рыси'],1,18,,7,5,2,,
Всеволод Шишков,[],0,3,,,,,,
Степан Шлыков,['Катюша'],1,31,,14,10,2,,
Женя Шмаков,['Шерлар'],1,12,,1,,2,,
Виталий Шмелькин,['Долгорукие'],1,21,5,7,3,,,
Даня Шоломов,['ИТМО'],1,5,,,,,,
Vladimir Shpigun,[],0,2,,,,,,
Илья Шубин,[],0,14,2,,,,,1
Алина Щеглова,['Сборная Бикини-Боттом'],1,15,,4,1,1,1,
Фёдор Щепкин,['Easy Frisbee Team'],1,6,,3,,1,2,
Игорь Щербак,['Анклав'],1,17,3,2,,1,,
Полина Щербакова,['Lightning Fast'],1,15,,4,3,2,,
Александр Щукин,['МГУ'],1,5,,,,,,
Антон Щукин,['Скай Про'],1,37,4,1,1,3,,
Серёжа Щукин,['Вышка'],1,10,,1,,2,,
Алексей Эйдлин,"['Шерлар', 'РеалФайв', 'ФинУниверситет']",3,35,3,7,1,4,1,
Андрей Энкин,"['Шерлар', 'РеалФайв']",2,27,,2,,5,1,
Владимир Юдаков,[],0,20,,4,1,3,,1
Андрей Юденков,"['Белки', 'ПандаБанда']",2,16,2,1,1,4,,
Евгений Юрченко,['Фри Флай'],1,22,,10,4,2,,
Айгуль Язкулиева,['Сборная ВлГУ'],1,8,,1,,2,,
Кирилл Якименков,['МГУ'],1,35,3,7,3,3,,
Елена Яковлева,['Т.А.К.'],1,1,,1,1,,,
Артём Якубович,['Рухавiк'],1,13,3,3,1,,,
Дмитрий Якунин,['Сборная ВлГУ'],1,46,,1,,3,,
Алена Якунина,[],0,19,,2,1,,1,
Таисия Якунина,[],0,,,,,,,
Екатерина Якушева,"['МГУ', 'Лемон Грасс']",2,58,4,10,5,10,1,1
Искандер Ямбулатов,"['Вышка', 'Сокол']",2,27,2,5,2,1,,
Татьяна Яркина,"['ИТМО', 'Космик Гелз']",2,12,,4,1,3,,
Александр Ярошевич,[],0,19,3,4,2,,,
Ксения Ясалова,"['Саус Вест', 'Юниорская сборная России ЖД', 'Сборная России ЖД']",3,85,12,34,15,7,1,
Варвара Яценко,['Шерлар'],1,4,,,,,,1
Иван Яшкин,"['Freedom', 'Стрижи', 'Челябинск']",3,24,,6,2,3,,
Руслан спирин,[],0,3,,2,1,,,
